INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510120', 'B2588', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '20', '1980','2000.186703',2000.186703, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510121', '2069', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '21', '1980','2000.186703',2000.186703, '', '8', '0.16','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510122', '2311', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '22', '1980','2000.186703',2000.186703, '', '7', '0.14','ข้าวสารเปียกน้ำ','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510131', '2312', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '23', '1980','2000.186703',2000.186703, '', '8', '0.16','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510124', '2071', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '24', '1980','2000.186703',2000.186703, '', '1', '','ข้าวสารเปียกน้ำ','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510125', 'B2589', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '25', '1980','2000.186703',2000.186703, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510126', 'B2590', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '26', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510127', '2072', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '27', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117270510128', '2073', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '28', '1980','2000.186703',2000.186703, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510129', 'B2591', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '29', '1980','2000.186703',2000.186703, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510130', 'B2592', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '30', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510131', 'B2593', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '31', '1980','2000.186703',2000.186703, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510132', 'B2594', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '32', '1980','2000.186703',2000.186703, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117760510133', 'B2595', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '33', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510134', 'c1380', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '34', '1980','2000.186703',2000.186703, '', '8', '0.16','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510135', 'c1382', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '35', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510136', 'c1384', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '36', '1980','2000.186703',2000.186703, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510137', 'c1381', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '37', '1980','2000.186703',2000.186703, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510138', 'c1383', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '38', '1980','2000.186703',2000.186703, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510139', 'c790', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '39', '1980','2000.186703',2000.186703, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60117310510140', 'c794', '35', '8',1, 'บจก.สแตนดาร์ดแวร์เฮาส์ หลัง 2', '177 หมู่ 3 ตำบลหนองกรด อำเภอบรรพตพิสัย', '1', '1', '2', '40', '1980','2000.186773',2000.186773, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511101', 'A193', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '1', '1620','1636.443',1636.443, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511102', 'A191', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '2', '1440','1454.616',1454.616, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511103', 'A189', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '3', '1080','1090.962',1090.962, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511104', 'A190', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '4', '1980','2000.097',2000.097, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511105', 'A188', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '5', '1980','2000.097',2000.097, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511106', 'A192', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '6', '1980','2000.097',2000.097, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511107', 'A213', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '7', '1980','2000.097',2000.097, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511108', 'A212', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '8', '1980','2000.097',2000.097, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511109', 'A216', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '9', '1980','2000.097',2000.097, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511110', 'A215', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '10', '1980','2000.097',2000.097, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511111', 'A217', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '11', '1980','2000.097',2000.097, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60108740511112', 'A214', '35', '7',0, 'พิมจิรภา หลัง 2', '28 หมู่ 2 ตำบลหนองนมวัว อำเภอลาดยาว', '1', '1', '2', '12', '1457','1471.909315',1471.909315, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510101', 'c471', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '1', '1980','1997.82',1997.82, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510103', 'c472', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '3', '1980','1997.82',1997.82, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510104', 'c473', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '4', '1980','1997.82',1997.82, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510105', 'c474', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '5', '1980','1997.82',1997.82, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510106', 'c475', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '6', '1980','1997.82',1997.82, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510107', 'c476', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '7', '1980','1997.82',1997.82, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510107', 'B2771', '35', '9',2, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '8', '1980','2000.889',2000.889, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510109', 'c477', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '9', '1980','1997.82',1997.82, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510109', 'B2772', '35', '9',2, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '10', '1980','2000.889',2000.889, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510111', 'c478', '35', '8',1, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '11', '900','908.4316',908.4316, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510111', 'B2773', '35', '9',2, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '12', '1980','2000.889',2000.889, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510112', 'B2774', '35', '9',2, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '13', '1980','2000.889',2000.889, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '60107450510113', 'B2775', '35', '9',2, 'เกียรติเทรดดิ้ง หลัง 1A', '19/7 หมู่ 7 ตำบลยางตาล อำเภอโกรกพระ', '1', '1', '1A', '14', '855','864.035',864.035, '', '8', '0.16','','AU5/2559','1','8');
